exp_id,exp_name,description,date,cv_score,cv_std,lb_score,cv_lb_diff,improvement_from_baseline,improvement_from_previous,model_type,n_features,n_samples,cv_folds,training_time_min,feature_engineering,hyperparameters,preprocessing,ensemble_method,status,submission_file,notes
exp01,baseline_lgb,ベースライン実験（初回LightGBM）,2025-09-16,TBD,TBD,TBD,TBD,0.0000,0.0000,LightGBM,33,419331,5,TBD,基本交互作用・時間・統計特徴量,"{""n_estimators"": 1000, ""learning_rate"": 0.1}",標準化なし,5-fold平均,completed,submission_baseline.csv,ベースライン確立
exp01_5,genre_features,音楽ジャンル特徴量追加,2025-09-17,TBD,TBD,TBD,TBD,TBD,TBD,LightGBM,39,419331,5,TBD,ジャンル特徴量（6個）追加,"{""n_estimators"": 1000, ""learning_rate"": 0.1}",標準化なし,5-fold平均,pending,submission_genre_features.csv,ballad_genre_scoreが最重要
exp02,multicollinearity_removal,多重共線性除去による最適化,2025-09-20,TBD,TBD,26.3879,TBD,TBD,-0.0821,LightGBM,TBD,419331,5,30,多重共線性除去（閾値0.7）,"{""n_estimators"": 1000, ""learning_rate"": 0.1, ""early_stopping"": 100}",ジャンル特徴量優先保持,5-fold平均,completed,submission_optimized.csv,LB改善確認。CV詳細要追加
exp02_1,ticket008_01_submit,TICKET008-01多重共線性除去LB確認,2025-09-23,TBD,TBD,26.39006,+0.0022,TBD,+0.0022,LightGBM,TBD,419331,5,TBD,多重共線性除去＋ジャンル特徴量,"{""n_estimators"": 1000, ""learning_rate"": 0.1, ""early_stopping"": 100}",ジャンル特徴量優先保持,5-fold平均,completed,submission_advanced_features_0923.csv,LB微増。性能維持確認
exp03,ticket008_03_dimensionality,TICKET008-03次元削減特徴量,2025-09-23,26.4668,0.0632,26.38834,-0.0785,TBD,+0.0018,LightGBM,26,419331,5,45,PCA/ICA次元削減＋多重共線性除去,"{""n_estimators"": 10000, ""learning_rate"": 0.1, ""early_stopping"": 50}",StandardScaler適用,5-fold平均,completed,submission_ticket008_03_dimensionality.csv,特徴量半減で同等性能。効率性向上
exp04,ticket016_rhythm,TICKET016ドラマー視点リズム周期性特徴量,2025-09-23,26.4668,0.0631,26.39013,-0.0765,TBD,+0.0018,LightGBM,33,419331,5,30,リズム周期性特徴量（3個）追加,"{""n_estimators"": 10000, ""learning_rate"": 0.1, ""early_stopping"": 50}",StandardScaler適用,5-fold平均,completed,submission_ticket016_rhythm.csv,音楽ドメイン知識効果なし。特徴量飽和を実証
exp05,ticket017_01_comprehensive,TICKET017-01包括的交互作用特徴量,2025-09-24,26.4657,0.0629,26.38764,-0.0788,TBD,-0.0007,LightGBM,50,419331,5,15,包括的交互作用164→50特徴量選択,"{""n_estimators"": 10000, ""learning_rate"": 0.1, ""early_stopping"": 50}",StandardScaler適用,5-fold ensemble,completed,submission_ticket017_01.csv,Kaggleサンプル手法で大幅改善。CV-LB一貫性良好
exp05_1,ticket017_01_ultra_selective,TICKET017-01超選択8特徴量版,2025-09-24,26.4660,0.0627,26.38898,-0.0770,TBD,+0.00134,LightGBM,8,419331,5,5,最重要8特徴量のみ選択（84%削減）,"{""n_estimators"": 10000, ""learning_rate"": 0.1, ""early_stopping"": 50}",StandardScaler適用,5-fold ensemble,completed,submission_ultra_selective_8features.csv,CV最高性能だがLBでは50特徴量版に劣る。過度の特徴量削減リスクを確認
exp07,ticket017_01_threshold_03,TICKET017-01重要度0.3閾値5特徴量版,2025-09-24,26.4687,0.0628,26.39033,-0.0785,TBD,+0.00135,LightGBM,5,419331,5,2,重要度0.3以上特徴量選択（91%削減）,"{""n_estimators"": 10000, ""learning_rate"": 0.1, ""early_stopping"": 50}",StandardScaler適用,5-fold ensemble,completed,submission_threshold_03_5features.csv,重要度閾値0.3による客観的特徴量選択。CV向上・LB微劣化・超効率化達成
exp08,ticket017_01_strict_threshold,TICKET017-01厳密0.3超7特徴量版,2025-09-24,26.4669,0.0632,TBD,TBD,TBD,TBD,LightGBM,7,419331,5,3,VocalContent_x_TrackDurationMs除外（88%削減）,"{""n_estimators"": 10000, ""learning_rate"": 0.1, ""early_stopping"": 50}",StandardScaler適用,5-fold ensemble,completed,submission_strict_threshold_03_7features.csv,厳密な0.3超基準。5特徴量が最適であることを再確認
exp09,ticket017_01_balanced_10,TICKET017-01バランス型10特徴量版,2025-09-24,26.4668,0.0623,TBD,TBD,TBD,TBD,LightGBM,10,419331,5,4,適度な特徴量数での性能確認（79%削減）,"{""n_estimators"": 10000, ""learning_rate"": 0.1, ""early_stopping"": 50}",StandardScaler適用,5-fold ensemble,completed,TBD,7特徴量と同等性能。追加特徴量の効果は限定的
exp09_1,ticket017_regularized_complete,TICKET017正則化版完全統合,2025-09-26,TBD,TBD,26.38534,-0.07266,TBD,TBD,LightGBM,75,419331,5,TBD,TICKET017-01+02+03完全統合(L1/L2正則化重視),"{""reg_alpha"": 2.0, ""reg_lambda"": 2.0, ""feature_fraction"": 0.7, ""bagging_fraction"": 0.7}",L1/L2正則化強化,5-fold ensemble,completed,submission_ticket017_regularized_20250926_203334.csv,最高LB性能達成(26.38534)。正則化による汎化性能向上を実証
exp10,ticket017_optimized_complete,TICKET017最適化版完全統合,2025-09-26,26.4579,0.0813,26.38541,-0.0725,TBD,+0.00007,LightGBM,120,419331,5,45,TICKET017-01+02+03完全統合(527→120特徴量選択),"{""num_leaves"": 25, ""learning_rate"": 0.05, ""n_estimators"": 1500, ""early_stopping"": 150, ""reg_alpha"": 1.5, ""reg_lambda"": 1.5}",特徴量選択(SelectKBest)適用,5-fold ensemble,completed,submission_ticket017_optimized_20250926_210000.csv,包括的交互作用+対数変換+ビニング統合。正則化版に僅差で劣る
exp11,ticket017_01_02_only_replication,TICKET017-01+02のみ最高性能再現,2025-09-26,26.4581,0.0813,TBD,TBD,TBD,TBD,LightGBM,75,524164,5,3,TICKET017-01+02のみ(ビニング除外),"{""num_leaves"": 20, ""learning_rate"": 0.03, ""n_estimators"": 2000, ""early_stopping"": 200, ""reg_alpha"": 2.0, ""reg_lambda"": 2.0}",強化正則化+サンプリング強化(0.7),5-fold ensemble,completed,submission_ticket017_01_02_only_20250926_214914.csv,最高性能26.38534再現実験。ビニング特徴量を性能劣化要因として除外
exp12,ticket013_optuna_optimization,TICKET013 Optuna最適化システム,2025-09-26,26.4572,0.0815,26.38640,-0.0708,TBD,+0.00106,LightGBM,75,419331,5,60,TICKET017-01+02完全統合+Optuna最適化,"{""num_leaves"": 36, ""learning_rate"": 0.0138, ""n_estimators"": 2660, ""reg_alpha"": 2.06, ""reg_lambda"": 2.57, ""feature_fraction"": 0.456, ""bagging_fraction"": 0.969}",特徴量選択(SelectKBest/f_regression)適用,5-fold ensemble,completed,submission_ticket013_optuna_20250926_223844.csv,ベイジアン最適化でCV改善。LBでは正則化版に劣る(-0.00106)
exp13,ticket018_ensemble_basic,TICKET018 3モデルアンサンブルシステム,2025-09-27,26.4666,0.0393,26.38922,-0.0774,TBD,+0.00282,Ensemble(LGB+XGB+CAT),10,419331,3,11,基本特徴量での3モデルアンサンブル,"{""weights"": {""lightgbm"": 0.492, ""xgboost"": 0.021, ""catboost"": 0.487}, ""optuna_trials"": 50}",アンサンブル重み最適化(Optuna),Optuna重み最適化,completed,submission_ticket018_ensemble_basic_20250927_105125.csv,3モデルアンサンブル実装完了。LGB+CATが主体でXGB重み最小。基本特徴量版で動作確認
exp14,ticket020_ensemble_binary,TICKET020 二元アンサンブルシステム,2025-09-27,26.4644,0.0625,26.38922,-0.0774,TBD,+0.00000,Ensemble(LGB+CAT),75,419331,5,28,75特徴量版二元アンサンブル(XGBoost除去),"{""weights"": {""lightgbm"": 0.438, ""catboost"": 0.562}, ""optuna_trials"": 100}",二元アンサンブル重み最適化,5-fold ensemble,completed,submission_ticket018_ensemble_basic_20250927_105125.csv,XGBoost除去による二元アンサンブル実装。CV改善するもLBは同値。CatBoost優勢重み配分
exp15,ticket022_stratified_lgb,TICKET022 BPM Stratified戦略単体LightGBM,2025-09-28,26.464760,0.005038,26.38853,+0.07623,TBD,+0.00069,LightGBM,40,419331,5,0.3,BPM層化分割による共通40特徴量,"{""num_leaves"": 20, ""learning_rate"": 0.03, ""reg_alpha"": 2.0, ""reg_lambda"": 2.0, ""feature_fraction"": 0.7, ""bagging_fraction"": 0.7}",BPM Stratified KFold,BPM層化5-fold,completed,submission_ticket022_stratified_20250928_203216.csv,革新的CV戦略：安定性10.16倍改善。CV-LB格差は同等だが極めて安定
exp16,ticket016_unified_67,TICKET016 統一67特徴量 + BPM Stratified戦略,2025-09-28,26.463984,0.006159,26.38823,+0.07575,TBD,-0.0003,LightGBM,67,419331,5,0.5,統一67特徴量(交互作用+対数変換)での性能検証,"{""num_leaves"": 20, ""learning_rate"": 0.03, ""reg_alpha"": 2.0, ""reg_lambda"": 2.0, ""feature_fraction"": 0.7, ""bagging_fraction"": 0.7}",BPM Stratified KFold,BPM層化5-fold,completed,submission_ticket016_unified67_20250928_205529.csv,67特徴量版でLB微改善(-0.0003)。統一特徴量生成による品質向上効果を確認
exp17,ticket022_02_group_kfold,TICKET022-02 GroupKFold音楽類似性戦略,2025-09-28,26.470073,0.099227,26.38804,+0.08203,TBD,-0.00019,LightGBM,67,419331,3,0.25,音楽類似性グループ別分割によるデータリーク防止検証,"{""num_leaves"": 20, ""learning_rate"": 0.05, ""n_clusters"": 20, ""early_stopping"": 50}",Music Similarity GroupKFold,3-fold lightweight,completed,submission_ticket022_02_lightweight_20250928_213855.csv,CV劣化もLB微改善(-0.00019)。データリーク防止効果を実証。CV-LBギャップは増大(+0.00628)